comment_num,content,crawled_at,created_at,id,image_url,like_num,location,origin_weibo,repost_num,tool,user_id,video_url,weibo_url
4,xiababy晚安:这次冠状病毒新型肺炎事件快逼疯熹贵妃这个本来就有强迫症洁癖的人了。他恨恨的说，等事情过去，一定要在家里长期大量备着酒精和口罩。,2020-02-09 01:03,01月31日 23:59,2017118045_Is5zxbr0y,,0,,,0,iPhone客户端,2017118045,,https://weibo.com/2017118045/Is5zxbr0y
0,珍珠奶茶49:#双黄连可抑制新型冠状病毒#孕妇慎用,2020-02-09 01:03,01月31日 23:59,5078352186_Is5zxbsmU,,0,,,0,盼蛋❤️のiPhone 7,5078352186,,https://weibo.com/5078352186/Is5zxbsmU
0,胖叔聊营养:据悉日本国立感染病研究所今日宣称，已经将新型冠状病毒成功分离。据知情人士透露，该研究所在20年前就已经开始研究冠状病毒，但是这个病毒变异速度太快。这不禁让我联想到，对病毒的研究不仅关系到人类健康，更关系到世界的安危。未来，谁掌握了病毒的奥秘，就掌握了主动权，就像《生化危机》中的情景一样。所以，中国必须跟上，只有这样才能保障人民的安全。,2020-02-09 01:04,01月31日 23:59,2156421095_Is5zwzHgL,,0,,,0,360安全浏览器,2156421095,,https://weibo.com/2156421095/Is5zwzHgL
,,2020-02-09 01:04,,5697871343,,,,,,,,,
0,狠狠狠想嘎嘎的_grace叶:#双黄连可抑制新型冠状病毒##封城日记##武汉封城#今天去超市，真的是把我自己吓到了吓傻了有木有，限号进入，就像国广那些卖包的奢侈品牌子店一样，还没轮到我进去呢一群穿着全白生化服的两人就进去了对着所有商品一顿猛喷，消毒水🙈你说这些菜我还敢买吗？我买，我还买了小1k剩下的2包尿不湿我也抢了。不过感觉其他人都还满淡定的。就我们买的最多，回家了想泡酒精可不可以？？？,2020-02-09 01:04,01月31日 23:59,1761776232_Is5zwzH3u,http://wx4.sinaimg.cn/wap180/69029268ly1gbg6kxntitj213i13ib29.jpg,1,,,0,Android,1761776232,,https://weibo.com/1761776232/Is5zwzH3u
0,大白牙大妙:#双黄连可抑制新型冠状病毒#中成药居然打了一场翻身仗,2020-02-09 01:04,01月31日 23:59,3205743605_Is5zwzn7H,,0,,,0,Redmi K30 5G先锋,3205743605,,https://weibo.com/3205743605/Is5zwzn7H
0,三十九度风er:#双黄连可抑制新型冠状病毒#当年SARS抢板蓝根，现在改抢双黄连了？,2020-02-09 01:04,01月31日 23:59,5688392930_Is5zwxzKp,,0,,,0,,5688392930,,https://weibo.com/5688392930/Is5zwxzKp
,,2020-02-09 01:04,,1644548270,,,,,,,,,
4,Mia_兔_Baby:奶啤奈雪一点点喜茶coco兰芳园油炸烤串麻辣烫这些你都吃不上#新型冠状病毒#,2020-02-09 01:04,01月30日 23:59,3912367954_IrW8SfxgD,http://wx4.sinaimg.cn/wap180/e931ff52ly1gbf14krvtsj20jy0im75e.jpg,0,,,0,小米8青春版 潮流旗舰,3912367954,,https://weibo.com/3912367954/IrW8SfxgD
0,转身天涯1314:我在看：【钟南山：新型冠状病毒肺炎很可能来自野味】#跟新浪看热点#钟南山：新型冠状病毒肺炎很可能来自野味,2020-02-09 01:04,01月30日 23:59,6422970086_IrW8RkJAO,,0,,,0,新浪新闻客户端,6422970086,,https://weibo.com/6422970086/IrW8RkJAO
1,kk小胃闹闹:大忻州挺住啊，当年非典没有病例，今年的新型冠状病毒一定要抗过去，山西加油[加油]一定做好防护。,2020-02-09 01:04,01月30日 23:59,3157259610_IrW8QuuRt,http://wx2.sinaimg.cn/wap180/bc2ff55aly1gbf12tnzmaj20ci0m8aak.jpg,1,,,0,HUAWEI P30 Pro,3157259610,,https://weibo.com/3157259610/IrW8QuuRt
0,您的好友冷漠的说转发了杭州电视台综合频道的微博:#李兰娟院士再谈新型冠状病毒#【目前病源判定来自野生动物，但尚未找到具体源头】家养的宠物不会携带新型冠状病毒，目前病源判定来自野生动物，但尚未找到具体源头。除武汉以外的其他地区都是输入性病例，所以目前来看这里的动物还不存在传染源。杭州电视台综合频道的微博视频,2020-02-09 01:04,01月30日 23:59,1764995415_IrW8PjslC,,0,,https://weibo.cn/comment/IqQVit02R?rl=1#cmtfrm,0,HUAWEI P20,1764995415,,https://weibo.com/1764995415/IrW8PjslC
0,混世大魔王很酷哦:#新型冠状病毒#WHO已辟谣请理智防疫！！😷[组图共2张],2020-02-09 01:04,01月30日 23:59,2034359945_IrW8O8kTR,http://wx1.sinaimg.cn/wap180/7941de89ly1gbf120ppxhj20n00odwly.jpg,1,,,0,iPhone客户端,2034359945,,https://weibo.com/2034359945/IrW8O8kTR
0,旅游攻略菌:#旅游小攻略[超话]##旅游##河南##河南旅游##河南旅游攻略##带着微博去旅行##遇见美好##不止旅行#旅游攻略菌分享第81期河南旅游攻略：中国人为什么偏爱河南？看看我这篇旅游攻略就明白了，[坏笑]，超全的河南旅游攻略码起来哦！目前因新型冠状病毒疫情严重，建议大家不要出游[组图共9张],2020-02-09 01:04,01月30日 23:59,3889555393_IrW8Nw8AF,http://wx3.sinaimg.cn/wap180/e7d5e7c1gy1gbf12mk9jij20dc24o7br.jpg,0,,,0,旅游小攻略超话,3889555393,,https://weibo.com/3889555393/IrW8Nw8AF
,,2020-02-09 01:04,,1043215740,,,,,,,,,
0,ChildrenWong转发了辰星综艺速递的微博:#最小新型肺炎确诊病例仅2岁#请放下你的盲目自信请照顾好自己和家人对自己和家人朋友负责！能让武汉封城、北京所有庙会取消、上海迪斯尼关闭、贺岁电影全部下架、全国戒备百城空港！！疫情一定严重到超乎我们的想象了！辰星综艺速递的微博视频,2020-02-09 01:04,01月30日 23:59,1304035602_IrW8Nd0nn,,0,,https://weibo.cn/comment/Ir6MFFGqQ?rl=1#cmtfrm,0,iPhone客户端,1304035602,,https://weibo.com/1304035602/IrW8Nd0nn
,,2020-02-09 01:04,,2517184934,,,,,,,,,
,,2020-02-09 01:04,,2141581892,,,,,,,,,
,,2020-02-09 01:04,,5800758432,,,,,,,,,
,,2020-02-09 01:04,,5556869525,,,,,,,,,
,,2020-02-09 01:04,,5069691414,,,,,,,,,
,,2020-02-09 01:04,,1871659471,,,,,,,,,
,,2020-02-09 01:05,,5883130710,,,,,,,,,
,,2020-02-09 01:05,,2156421095,,,,,,,,,
,,2020-02-09 01:05,,1761776232,,,,,,,,,
,,2020-02-09 01:05,,3205743605,,,,,,,,,
,,2020-02-09 01:05,,5688392930,,,,,,,,,
,,2020-02-09 01:05,,5078352186,,,,,,,,,
,,2020-02-09 01:05,,2017118045,,,,,,,,,
,,2020-02-09 01:05,,6032446961,,,,,,,,,
,,2020-02-09 01:05,,5219322925,,,,,,,,,
,,2020-02-09 01:05,,1948213020,,,,,,,,,
,,2020-02-09 01:05,,5387001727,,,,,,,,,
,,2020-02-09 01:05,,1979350314,,,,,,,,,
,,2020-02-09 01:05,,3912367954,,,,,,,,,
,,2020-02-09 01:05,,6422970086,,,,,,,,,
,,2020-02-09 01:05,,3157259610,,,,,,,,,
,,2020-02-09 01:05,,1764995415,,,,,,,,,
,,2020-02-09 01:05,,2034359945,,,,,,,,,
,,2020-02-09 01:05,,3889555393,,,,,,,,,
,,2020-02-09 01:05,,1304035602,,,,,,,,,
,,2020-02-09 01:05,,2212952141,,,,,,,,,
0,相赫哥的小迷弟耶转发了姆们说的微博:世界卫生组织WHO官方回复：【目前没有证据表明狗猫能传染冠状病毒】希望大家不要恐慌，不要因为谣言而让小动物们遭到遗弃！管理好自家的宠物，不要散养，文明养护！#宠物接触到疫情也需隔离#媛小媛嘛的微博视频,2020-02-09 01:05,01月30日 23:59,6163573140_IrW8M20qa,,0,,https://weibo.cn/comment/IrVtn5Co7?rl=1#cmtfrm,1,荣耀V10 我AI的快,6163573140,,https://weibo.com/6163573140/IrW8M20qa
0,青莲邀月转发了微博：该账号因被投诉违反法律法规和《微博社区公约》的相关规定，现已无法查看。查看帮助https://kefu.weibo.com/faqdetail?id=13216,2020-02-09 01:05,01月30日 23:59,1583452697_IrW8LtcD9,,0,,https://weibo.cn/comment/IrTIUAGeu?rl=1#cmtfrm,0,联想Z5 · 新国民旗舰,1583452697,,https://weibo.com/1583452697/IrW8LtcD9
10,人力资源研究:【上班后，工作区域如何做好疫情防控？】随着上班时间的逐渐临近，如何防控新型冠状病毒肺炎，上班路上怎么防控？工作区域如何防控？一图告诉您——,2020-02-09 01:05,01月30日 23:59,1914101557_IrW8Lterp,http://wx4.sinaimg.cn/wap180/7216df35ly1gbf14umy10j20dc2r3jyj.jpg,55,,,57,华为畅享10,1914101557,,https://weibo.com/1914101557/IrW8Lterp
0,kzImUrAnchor:冠状病毒就像一面照妖镜，让这人世间的丑态淋漓尽致地现形.,2020-02-09 01:05,01月30日 23:59,1801499062_IrW8LtKEr,,0,,,0,iPhone客户端,1801499062,,https://weibo.com/1801499062/IrW8LtKEr
0,微泉城:【#WHO将再讨论疫情是否构成国际突发卫生事件#：明日召开紧急会议】1月29日，世界卫生组织就中国新型冠状病毒肺炎疫情召开记者会，世界卫生组织紧急项目执行主任MichaelRyan宣布，将于30日召开会议，决定新型冠状病毒肺炎是否构成国际公共卫生紧急事件。时差视频的微博视频,2020-02-09 01:05,01月30日 23:59,2621445855_IrW8KynSg,,2,,,0,充话费送的Android,2621445855,,https://weibo.com/2621445855/IrW8KynSg
6,风化的咸鱼:冠状病毒下的2020商人在卖口罩发财科研专家在搞数据发文章市民在发朋友圈想喝奶茶人类真的很奇怪,2020-02-09 01:05,01月30日 23:59,1792443937_IrW8K0uAn,,2,,,0,iPhone 11 Pro Max,1792443937,,https://weibo.com/1792443937/IrW8K0uAn
0,东屋的虎_高飞:试看那～冠状病毒咋感染？！哎🐎，太上头了！东屋的虎_高飞的微博视频,2020-02-09 01:05,01月30日 23:59,2310281960_IrW8JoLVi,,1,,,1,iPad客户端,2310281960,,https://weibo.com/2310281960/IrW8JoLVi
0,冉兔子echo:#双黄连可抑制新型冠状病毒#理性购物，把药物留给真正有需要的人,2020-02-09 01:05,01月31日 23:59,2505388443_Is5zwxzG0,http://wx1.sinaimg.cn/wap180/9555319bly1gbg6s33yymj20jg12igoc.jpg,0,,,0,iPhone客户端,2505388443,,https://weibo.com/2505388443/Is5zwxzG0
0,HACHIYM转发了宠物帮萌星球的微博:由于某媒体篡改院士采访原话，改成“猫狗会感染疫情”，造成居民恐慌，今天凌晨天津和苑·国和园小区已有饲主为了避免被感染，将自家狗摔到楼下惨死警方已介入调查。图6-7是今天上海嘉定区上海汽车城附近摔死的五只猫咪。【后续】目前该媒体已将原帖子中的标题修改，但视频中的字幕依然没改。【后续2】该媒体下午已将错误视频删除，同时关闭了评论！【后续3】20：00左右该媒体已将错误帖子彻底删除[加油][组图共9张],2020-02-09 01:05,01月30日 23:59,2242384564_IrW8J8Jbp,http://wx1.sinaimg.cn/wap180/005AgWM7ly1gbeiou5i2kj30ku0uxwjc.jpg,0,,https://weibo.cn/comment/IrRWUjIUK?rl=1#cmtfrm,0,iPhone客户端,2242384564,,https://weibo.com/2242384564/IrW8J8Jbp
3,用门牙削土豆:#双黄连可抑制新型冠状病毒#兄弟姐妹们！！是抑制不是预防，，作为一个药店的员工大半夜的接到十几个饿了么预约单都是双黄连我害怕极了,2020-02-09 01:05,01月31日 23:59,5180778461_Is5zwxwTc,,2,,,0,OPPO超视野全面屏R15,5180778461,,https://weibo.com/5180778461/Is5zwxwTc
0,全微博减肥最勤快的仙女儿:#双黄连可抑制新型冠状病毒#“目前，双黄连口服液已在上海公共卫生临床中心、华中科技大学附属同济医院开展临床研究。”,2020-02-09 01:05,01月31日 23:59,5171350813_Is5zwfU2Y,http://wx3.sinaimg.cn/wap180/005DYsA5ly1gbg6s2rsvjj30dw0a23z0.jpg,0,,,0,荣耀V10 我AI的快,5171350813,,https://weibo.com/5171350813/Is5zwfU2Y
0,不明则评的医生:某疾控中心主任忙着在《新英格兰杂志》上发表论文，认为此次“冠状病毒肺炎”去年12月份就存在人传人的情况......我“愤怒”的是：此次疫情的发生与蔓延与各级疾控中心没有一点责任？难道各级疾控中心平时是“形同虚设”？？只关注后期医疗、不关注预防难道不是“老生常谈”？疾控中心就是监控各种疾病尤其是传染病防治的专门机构，相当于国家安全生产的“安监委”！对于这种不作为的部门，平时高高在上，它的存在着有多大价值呢？,2020-02-09 01:05,01月30日 23:59,6711760494_IrW8IbTn4,,1,,,0,iPhone客户端,6711760494,,https://weibo.com/6711760494/IrW8IbTn4
2,好好走路Walking:好想小陈呀这该死的冠状病毒,2020-02-09 01:05,01月31日 23:59,6505878800_Is5zwfUWw,http://wx4.sinaimg.cn/wap180/0076i0h2ly1gbg6s4fjtcj303002qt8i.jpg,0,,,0,Android,6505878800,,https://weibo.com/6505878800/Is5zwfUWw
0,奶酥芋泥79424转发了秦俊杰的微博:#抗击新型肺炎我们在行动##全民口罩行动#正确戴口罩，保护自己，也是保护别人，一起加油！我们一定能战胜疫情！绿洲[组图共4张],2020-02-09 01:06,01月30日 23:59,7353295913_IrW8Hiy5Y,http://wx1.sinaimg.cn/wap180/6ce96422ly1gbb2u3bmf4j20go0t6ac8.jpg,0,,https://weibo.cn/comment/IrpHM5HvQ?rl=1#cmtfrm,0,小米8周年旗舰手机,7353295913,,https://weibo.com/7353295913/IrW8Hiy5Y
0,爱吃鱼的燕小仔:春节，肉吃多了。导致嘴唇上火，以前总是吃双黄连颗粒降火，这次去药店发现卖完了，只能退而求其次，买了口服液，每天6瓶喝的只剩下2瓶了，今儿热搜发现，这玩意竟然能抑制新型病毒？what?!!哭笑不得，那我能拿什么降火烦躁#双黄连可抑制新型冠状病毒#,2020-02-09 01:06,01月31日 23:59,2128700805_Is5zwfVdL,,0,,,0,HUAWEI P30 Pro,2128700805,,https://weibo.com/2128700805/Is5zwfVdL
1,FFFEily:#双黄连可抑制新型冠状病毒#哪个敢卖假药天打雷劈永世不超生,2020-02-09 01:06,01月31日 23:59,5141862954_Is5zwhHp7,,0,,,0,,5141862954,,https://weibo.com/5141862954/Is5zwhHp7
0,今天话说的有点多啊转发了头条新闻的微博:【专家：新冠病毒感染的肺炎#治愈患者有再感染风险#】国家卫健委新闻发布会上临床督导专家指出，新型冠状病毒感染的肺炎治愈患者有再感染风险，治愈后应加强防护。（央视）#新冠肺炎治愈患者有再感染风险#专家:新冠病毒感染的肺炎治愈患者有再感染风险我们视频拍者的秒拍视频,2020-02-09 01:06,01月31日 23:59,1664924214_Is5zwhK1w,,0,,https://weibo.cn/comment/Is2hzwFUS?rl=1#cmtfrm,0,Weibo.intl,1664924214,,https://weibo.com/1664924214/Is5zwhK1w
0,"洋花小蘑菇转发了新华视点的微博:#新型冠状病毒感染肺炎#【上海药物所、武汉病毒所联合发现中成药双黄连口服液可抑制新型冠状病毒】记者31日从中国科学院上海药物所获悉，该所和武汉病毒所联合研究初步发现，中成药双黄连口服液可抑制新型冠状病毒。此前，上海药物所启动由蒋华良院士牵头的抗新型冠状病毒感染肺炎药物研究应急攻关团队，在前期SARS相关研究和药物发现成果基础上，聚焦针对该病毒的治疗候选新药筛选、评价和老药新用研究。双黄连口服液由金银花、黄芩、连翘三味中药组成。中医认为，这三味中药具有清热解毒、表里双清的作用。现代医学研究认为，双黄连口服液具有广谱抗病毒、抑菌、提高机体免疫功能的作用，是目前有效的广谱抗病毒药物之一。上海药物所长期从事抗病毒药物研究，2003年“非典”期间，上海药物所左建平团队率先证实双黄连口服液具有抗SARS冠状病毒作用,十余年来又陆续证实双黄连口服液对流感病毒（H7N9、H1N1、H5N1）、严重急性呼吸综合征冠状病毒、中东呼吸综合征冠状病毒具有明显的抗病毒效应。目前，双黄连口服液已在上海公共卫生临床中心、华中科技大学附属同济医院开展临床研究。（记者董瑞丰）（完）",2020-02-09 01:06,01月31日 23:59,1627782621_Is5zwi17a,http://wx2.sinaimg.cn/wap180/654b47daly1gbg4nc1injj20fm0fmx6p.jpg,0,,https://weibo.cn/comment/Is55AfFA8?rl=1#cmtfrm,0,iPhone客户端,1627782621,,https://weibo.com/1627782621/Is5zwi17a
0,佛系美少女诗诗:#双黄连可抑制新型冠状病毒#还是老实在家待着好明早可不要去排队抢这个哦近期都是爆发高峰期待在家里等过了这段时间一切都会越来越好的[加油][加油],2020-02-09 01:06,01月31日 23:59,2714812645_Is5zwi18z,http://wx2.sinaimg.cn/wap180/a1d0c0e5gy1gbg6s40u2zj20m80ejgpc.jpg,0,,,0,iPhone 6s,2714812645,,https://weibo.com/2714812645/Is5zwi18z
,,2020-02-09 01:06,,6163573140,,,,,,,,,
,,2020-02-09 01:06,,1583452697,,,,,,,,,
,,2020-02-09 01:06,,1914101557,,,,,,,,,
,,2020-02-09 01:06,,1801499062,,,,,,,,,
0,金金_Frank:我围观了@白衣山猫的回答，该问题价值138.00元，围观仅1元，快来一起围观~<br/>微博问答:山猫老师，新型冠状病毒的特效药和疫苗研制需要的时间很长吗？能从痊愈的病人身上提取抗体来治疗他人吗？,2020-02-09 01:06,01月30日 23:59,6831041906_IrW8Gpaso,,4,,,0,微博问答,6831041906,,https://weibo.com/6831041906/IrW8Gpaso
21,霍小兵:柳叶刀在线发表一项研究显示，首例新型冠状病毒肺炎确诊患者于去年12月1日发病，且无华南海鲜市场暴露史。本研究通讯作者为中日友好医院呼吸与危重症医学科主任曹彬，共同作者包括武汉金银潭医院副院长、主任医师黄朝林，北京地坛医院传染病临床研究中心李兴旺，中国医学科学院病原生物学研究所任丽丽教授，武汉同济医院呼吸科主任赵建平等。研究分析了2019年12月16日至2020年1月2日期间在武汉市入院的首批41例确诊感染新型冠状病毒的病例。结果显示首批41例确诊病例中，27例去过华南海鲜市场，14例没有华南海鲜市场暴露史。最初发病的4例确诊患者中，有3例无华南海鲜市场暴露史。其中，首例确诊患者的发病日期为2019年12月1日，他的家人均未出现发烧或任何呼吸道症状。该患者无华南海鲜市场暴露史，和之后的病例之间也没有发现流行病学联系。武汉卫健委1月5日发布的第三份官方通报中，提及患者最早发病时间为2019年12月12日。1月11日官方通报中将最早发病日期更新为2019年12月8日。,2020-02-09 01:06,01月30日 23:59,1403936721_IrW8G92tc,http://wx2.sinaimg.cn/wap180/53ae5fd1ly1gbf14wxq7bj20fv0anweo.jpg,95,,,116,要言霍众超话,1403936721,,https://weibo.com/1403936721/IrW8G92tc
0,若决积水如转圆石转发了人民日报的微博:【#印度出现首例确诊病例#：系一名在武汉读书的印度学生】环球网消息，据印度快报，印度出现首例新冠病毒感染肺炎确诊病例。印度快报称，该病例是一名在武汉读书的喀拉拉邦学生。[组图共2张],2020-02-09 01:06,01月30日 23:59,5871093138_IrW8G91hH,http://wx3.sinaimg.cn/wap180/a716fd45ly1gbep4f75pwj20go0go78y.jpg,7,,https://weibo.cn/comment/IrTqFrIBt?rl=1#cmtfrm,1,荣耀9 美得有声有色,5871093138,,https://weibo.com/5871093138/IrW8G91hH
0,等梦醒--转发了李永乐老师的微博:【“冠状病毒”是什么？武汉新型肺炎病毒是如何使人生病的？】20世纪初，人们发现了一种比细菌还要小的病原体：病毒。病毒由蛋白质外壳和遗传物质组成，必须寄生在细胞里才能表现出生命特征。病毒可以一次次欺骗细胞，最终将自己的遗传物质送到寄主细胞核里。病毒可以在细胞中潜伏很久，在某个时刻突然爆发，寄主就会死亡。人们已经发现了七种冠状病毒，其中有三种可以引起严重疾病，即SARS、MERS和新型冠状病毒，它们都会引起免疫系统的强烈反应，产生细胞因子风暴，大量的白细胞和组织液充斥肺部，造成呼吸困难和死亡。免疫反应既不能太弱，也不能太强，平衡的免疫力才是最好的免疫力。面对病毒，人们的反应与免疫系统一样，毫不在意或者过分恐慌都是不对的，平静的等一段时间，疫情一定会被消灭。#新型冠状病毒##武汉加油##抗击新型肺炎第一线##科普老师李永乐##教育在行动##延假期不停学#http://t.cn/A6PiaqjO,2020-02-09 01:06,01月30日 23:59,2422738385_IrW8FyzoU,,0,,https://weibo.cn/comment/IrHSyBPRD?rl=1#cmtfrm,0,nova 5z,2422738385,,https://weibo.com/2422738385/IrW8FyzoU
