comment_num,content,crawled_at,created_at,id,image_url,like_num,location,origin_weibo,repost_num,tool,user_id,video_url,weibo_url
0,心在心上L转发了央美-师锋的微博:#抗击新型肺炎第一线#友情提示：北京市地坛医院，北京第一传染病的专家，她建议大家进出小区一楼大门和使用电梯的按键时，最好带手套或纸巾隔着去按，这里是最大的传染源！非典时期，香港淘大花园正是那个位置传染了整栋楼一百多人。#全国确诊新型肺炎病例#央美-师锋的微博视频,2020-02-09 01:07,01月30日 23:59,3290782833_IrW8EnvIf,,0,,https://weibo.cn/comment/IrVyKFHxb?rl=1#cmtfrm,0,Weibo.intl,3290782833,,https://weibo.com/3290782833/IrW8EnvIf
,,2020-02-09 01:07,,2621445855,,,,,,,,,
2,我也是独立的主儿:有多少夫妻因为长辈吵架现在新型冠状病毒传染越来越厉害了，给长辈普及知识说出厉害，劝他们少去人多的地方，得到的答复是呆家里没意思，我们没打牌，就聊天。怎么沟通我也想明白了，你们爱怎样就怎样，我只要对我自己的女儿负责就好，你们的死活关我什么事，自己不要命让人拦也拦不住。,2020-02-09 01:07,01月30日 23:59,1977896141_IrW8E34gQ,,0,,,0,OPPO智能手机,1977896141,,https://weibo.com/1977896141/IrW8E34gQ
,,2020-02-09 01:07,,1792443937,,,,,,,,,
0,莫永信转发了姆们说的微博:世界卫生组织WHO官方回复：【目前没有证据表明狗猫能传染冠状病毒】希望大家不要恐慌，不要因为谣言而让小动物们遭到遗弃！管理好自家的宠物，不要散养，文明养护！#宠物接触到疫情也需隔离#媛小媛嘛的微博视频,2020-02-09 01:07,01月30日 23:58,2759490131_IrW8DuI2A,,0,,https://weibo.cn/comment/IrVtn5Co7?rl=1#cmtfrm,0,OPPO随光而变R17,2759490131,,https://weibo.com/2759490131/IrW8DuI2A
0,善良并不代表我懦弱转发了姆们说的微博:世界卫生组织WHO官方回复：【目前没有证据表明狗猫能传染冠状病毒】希望大家不要恐慌，不要因为谣言而让小动物们遭到遗弃！管理好自家的宠物，不要散养，文明养护！#宠物接触到疫情也需隔离#媛小媛嘛的微博视频,2020-02-09 01:07,01月30日 23:58,2827099894_IrW8DstMZ,,0,,https://weibo.cn/comment/IrVtn5Co7?rl=1#cmtfrm,0,iPhone客户端,2827099894,,https://weibo.com/2827099894/IrW8DstMZ
,,2020-02-09 01:07,,2310281960,,,,,,,,,
,,2020-02-09 01:07,,5171350813,,,,,,,,,
,,2020-02-09 01:07,,2505388443,,,,,,,,,
,,2020-02-09 01:07,,2242384564,,,,,,,,,
,,2020-02-09 01:07,,5180778461,,,,,,,,,
,,2020-02-09 01:07,,6711760494,,,,,,,,,
,,2020-02-09 01:07,,6505878800,,,,,,,,,
0,"LLLLLJing-:#双黄连可抑制新型冠状病毒#突然想起了双黄连的广告：您勤洗手,您多通风,人多不去凑热闹,多喝水,睡眠足,瓜果菠菜牛奶好...常备三精双黄连,流感季节别感冒！！！感觉就差一副#快板#",2020-02-09 01:07,01月31日 23:59,3366115584_Is5zwi22i,,5,,,0,七七的iPhone 7 Plus,3366115584,,https://weibo.com/3366115584/Is5zwi22i
4,很酷的大盼盼呀:#双黄连可抑制新型冠状病毒##火神山2月3日可收治病人#感觉一切都在往好的方向发展感冒了好久老爸担心半夜又熬起了姜丝可乐希望疫情赶紧好转起来吧🍀🍀🍀🍀🍀🍀,2020-02-09 01:07,01月31日 23:59,5307993437_Is5zwi42k,http://wx1.sinaimg.cn/wap180/005NdNznly1gbg6rh3w6hj31o0280hdt.jpg,5,,,0,iPhone客户端,5307993437,,https://weibo.com/5307993437/Is5zwi42k
0,雨哥咯咯咯转发了医学知识总览的微博:#新型肺炎##中疾控回应何时发现病毒人传人#生物老师在线科普冠状病毒，通俗易懂，你值得了解一下医学知识总览的微博视频,2020-02-09 01:07,01月31日 23:59,5746834942_Is5zwi4tf,,0,,https://weibo.cn/comment/Is4XylMFm?rl=1#cmtfrm,0,三星android智能手机,5746834942,,https://weibo.com/5746834942/Is5zwi4tf
0,艾颖坤:新型冠状病毒肺炎不像想象的那么严重。我们衡量这种疾病的一个重要指标就是病死率。http://t.cn/A6PCPvu5,2020-02-09 01:07,01月31日 23:59,3502899131_Is5zw0lA2,,0,,,0,科普中国,3502899131,,https://weibo.com/3502899131/Is5zw0lA2
0,mimi阳阳:#双黄连可抑制新型冠状病毒#我要明天药店开门去买一波希望还有,2020-02-09 01:07,01月31日 23:59,6157290498_Is5zvmuSo,,0,,,0,OPPO智能手机,6157290498,,https://weibo.com/6157290498/Is5zvmuSo
0,卧槽为啥折磨奇葩的名也会被占:#双黄连可抑制新型冠状病毒#双黄连口服液瞬间秒没了,2020-02-09 01:07,01月31日 23:59,5227406670_Is5zvmvER,,1,,,0,iPhone客户端,5227406670,,https://weibo.com/5227406670/Is5zvmvER
,,2020-02-09 01:07,,5141862954,,,,,,,,,
2,蒸小花甜:#双黄连可抑制新型冠状病毒#作为一名学中药的在这个时候只想为中医中药默默的发一点声我见过许多“中医黑”“反中医”西医与中医的碰撞希望大家不要妖魔化中医这次也不要神化中医一切都以科学的研究和数据为佐证甚至学中医中药的要比西医西药付出更多的时间与努力还有古话说得好是药三分毒服药还是要谨遵医嘱,2020-02-09 01:07,01月31日 23:59,2827319450_Is5zvmwTa,,28,,,0,Weibo.intl,2827319450,,https://weibo.com/2827319450/Is5zvmwTa
0,陈塘关第一帅李靖:#双黄连可抑制新型冠状病毒#关于双黄连可以抑制病毒1.没被感染你吃了也没有用2.一旦被感染，还没等你吃，就被带走了3.所以你们急着囤货干什么呢？,2020-02-09 01:07,01月31日 23:59,3622297017_Is5zvmxbT,,1,,,0,李某人的iPhone 11 Pro Max(金色),3622297017,,https://weibo.com/3622297017/Is5zvmxbT
0,金德猪:#双黄连可抑制新型冠状病毒#秒断货,2020-02-09 01:07,01月31日 23:59,5326230796_Is5zvmxs7,,1,,,0,iPhone客户端,5326230796,,https://weibo.com/5326230796/Is5zvmxs7
0,山有木兮Today:#双黄连可抑制新型冠状病毒#完了，断货预警。明天一大早起来去药店看看！,2020-02-09 01:07,01月31日 23:59,6382170988_Is5zvojgs,,0,,,0,vivo智能手机,6382170988,,https://weibo.com/6382170988/Is5zvojgs
,,2020-02-09 01:07,,2128700805,,,,,,,,,
,,2020-02-09 01:07,,7353295913,,,,,,,,,
,,2020-02-09 01:07,,2714812645,,,,,,,,,
,,2020-02-09 01:08,,1627782621,,,,,,,,,
,,2020-02-09 01:08,,1664924214,,,,,,,,,
0,qzuser049372001转发了李永乐老师的微博:【“冠状病毒”是什么？武汉新型肺炎病毒是如何使人生病的？】20世纪初，人们发现了一种比细菌还要小的病原体：病毒。病毒由蛋白质外壳和遗传物质组成，必须寄生在细胞里才能表现出生命特征。病毒可以一次次欺骗细胞，最终将自己的遗传物质送到寄主细胞核里。病毒可以在细胞中潜伏很久，在某个时刻突然爆发，寄主就会死亡。人们已经发现了七种冠状病毒，其中有三种可以引起严重疾病，即SARS、MERS和新型冠状病毒，它们都会引起免疫系统的强烈反应，产生细胞因子风暴，大量的白细胞和组织液充斥肺部，造成呼吸困难和死亡。免疫反应既不能太弱，也不能太强，平衡的免疫力才是最好的免疫力。面对病毒，人们的反应与免疫系统一样，毫不在意或者过分恐慌都是不对的，平静的等一段时间，疫情一定会被消灭。#新型冠状病毒##武汉加油##抗击新型肺炎第一线##科普老师李永乐##教育在行动##延假期不停学#http://t.cn/A6PiaqjO,2020-02-09 01:08,01月30日 23:58,6404505325_IrW8Cz5rB,,0,,https://weibo.cn/comment/IrHSyBPRD?rl=1#cmtfrm,0,HUAWEI Mate 30,6404505325,,https://weibo.com/6404505325/IrW8Cz5rB
0,专注于搬砖的猪转发了百姓话题的微博:还坚持不戴口罩的可以让他看看这个视频！！#重庆首例确诊病例治愈出院##西藏新增1例疑似病例##湖北新增840例新型肺炎#百姓话题的微博视频,2020-02-09 01:08,01月30日 23:58,2251900145_IrW8CkHNn,,0,,https://weibo.cn/comment/Irc5Jjrpu?rl=1#cmtfrm,0,魅族 PRO 6 Plus,2251900145,,https://weibo.com/2251900145/IrW8CkHNn
0,冬天还没来转发了厦门医学院临床系团总支的微博:随着防控形势严峻升级，我校附属二院目前各类防护物资严重匮乏。为确保疫情防控救治工作的有序推进，请社会各界关注#厦门医学院[超话]#厦门医学院附属第二医院急需以下物资📢,2020-02-09 01:08,01月30日 23:58,3721704164_IrW8Chp75,http://wx4.sinaimg.cn/wap180/007bk0bvly1gberudptymj30m81jk486.jpg,1,,https://weibo.cn/comment/IrU2QlpCJ?rl=1#cmtfrm,0,nova4自拍极点全面屏,3721704164,,https://weibo.com/3721704164/IrW8Chp75
5,西狩堂主人奇光:雖然這樣說不恰當，但新型冠狀病毒事件發展至今，無論是事件發展還是社會現象，奇詭怪誕之處，足以湊一齣新編戲了。,2020-02-09 01:08,01月30日 23:58,3702733794_IrW8zEArx,,6,,,0,Android客户端,3702733794,,https://weibo.com/3702733794/IrW8zEArx
0,梨木Limu-:庚子年正月初六，武汉肺炎第n天，休假呆在家第n天[微風]，2020真的不一样的开年，没有以往的气氛，充斥着新冠状病毒气氛，低气压随处飘～3月就要好啦，答应我！！2020冲啊！！[太陽],2020-02-09 01:08,01月30日 23:58,1773412883_IrW8zmUD6,,0,,,0,iPhone客户端,1773412883,,https://weibo.com/1773412883/IrW8zmUD6
1,我叫刘十三_:冠状病毒肺感染，影像上面找特点：早期多发斑片状，病灶大多都靠边。多灶融合呈大片，磨玻璃样模糊边，间质增厚网纹状，胸腔积液不多见。或可发展呈实变，双肺多发现大片，变化较快含气少，可见透亮支气管。流行病史涉武汉，发热乏力干咳现，血相偏低淋巴少，综合分析少误判！http://t.cn/A6Poqa0G,2020-02-09 01:08,01月30日 23:58,2419458757_IrW8zmTqa,,0,,,0,iPhone客户端,2419458757,,https://weibo.com/2419458757/IrW8zmTqa
0,奶酥芋泥79424转发了秦俊杰的微博:#抗击新型肺炎我们在行动##全民口罩行动#正确戴口罩，保护自己，也是保护别人，一起加油！我们一定能战胜疫情！绿洲[组图共4张],2020-02-09 01:08,01月30日 23:58,7353295913_IrW8z3vLb,http://wx1.sinaimg.cn/wap180/6ce96422ly1gbb2u3bmf4j20go0t6ac8.jpg,0,,https://weibo.cn/comment/IrpHM5HvQ?rl=1#cmtfrm,0,小米8周年旗舰手机,7353295913,,https://weibo.com/7353295913/IrW8z3vLb
0,钟介福八珍糕大掌柜:#健康养生[超话]#艾灸被写入新型冠状病毒防护看看灸哪里☞神阙关元气海中脘足三里可见脾胃的重要性，脾胃好，免疫力好重庆显示地图,2020-02-09 01:08,01月30日 23:58,5155408422_IrW8yrPxG,http://wx1.sinaimg.cn/wap180/005CTzeKly1gbf14kpx02j30u0165juk.jpg,0,#健康养生[超话]#,,0,健康养生超话,5155408422,,https://weibo.com/5155408422/IrW8yrPxG
0,白冰子祝李冰冰227生日快乐转发了杭州电视台综合频道的微博:#李兰娟院士再谈新型冠状病毒#【目前病源判定来自野生动物，但尚未找到具体源头】家养的宠物不会携带新型冠状病毒，目前病源判定来自野生动物，但尚未找到具体源头。除武汉以外的其他地区都是输入性病例，所以目前来看这里的动物还不存在传染源。杭州电视台综合频道的微博视频,2020-02-09 01:08,01月30日 23:58,1194900234_IrW8ya83j,,0,,https://weibo.cn/comment/IqQVit02R?rl=1#cmtfrm,0,vivo智能手机,1194900234,,https://weibo.com/1194900234/IrW8ya83j
,,2020-02-09 01:08,,1977896141,,,,,,,,,
,,2020-02-09 01:08,,2827099894,,,,,,,,,
,,2020-02-09 01:08,,2759490131,,,,,,,,,
,,2020-02-09 01:08,,2422738385,,,,,,,,,
,,2020-02-09 01:08,,3290782833,,,,,,,,,
,,2020-02-09 01:08,,6831041906,,,,,,,,,
,,2020-02-09 01:09,,5227406670,,,,,,,,,
,,2020-02-09 01:09,,3502899131,,,,,,,,,
,,2020-02-09 01:09,,3366115584,,,,,,,,,
,,2020-02-09 01:09,,6157290498,,,,,,,,,
,,2020-02-09 01:09,,3622297017,,,,,,,,,
,,2020-02-09 01:09,,2827319450,,,,,,,,,
,,2020-02-09 01:09,,6382170988,,,,,,,,,
,,2020-02-09 01:09,,5326230796,,,,,,,,,
,,2020-02-09 01:09,,5746834942,,,,,,,,,
,,2020-02-09 01:09,,5307993437,,,,,,,,,
,,2020-02-09 01:09,,5155408422,,,,,,,,,
,,2020-02-09 01:09,,1194900234,,,,,,,,,
,,2020-02-09 01:09,,1773412883,,,,,,,,,
,,2020-02-09 01:09,,2419458757,,,,,,,,,
,,2020-02-09 01:09,,3721704164,,,,,,,,,
,,2020-02-09 01:09,,3702733794,,,,,,,,,
,,2020-02-09 01:09,,6404505325,,,,,,,,,
,,2020-02-09 01:09,,2251900145,,,,,,,,,
,,2020-02-09 01:09,,5871093138,,,,,,,,,
,,2020-02-09 01:09,,1403936721,,,,,,,,,
0,id_skyline转发了投行泰山的微博:转一张EXCEL时间表,2020-02-09 01:09,01月30日 23:58,1883624173_IrW8xwQOG,http://wx3.sinaimg.cn/wap180/6e876a26gy1gbf030uikij20u01hcn1s.jpg,0,,https://weibo.cn/comment/IrVTVzU80?rl=1#cmtfrm,0,Weibo.intl,1883624173,,https://weibo.com/1883624173/IrW8xwQOG
0,旅途半日车中过转发了宠物帮萌星球的微博:由于某媒体篡改院士采访原话，改成“猫狗会感染疫情”，造成居民恐慌，今天凌晨天津和苑·国和园小区已有饲主为了避免被感染，将自家狗摔到楼下惨死警方已介入调查。图6-7是今天上海嘉定区上海汽车城附近摔死的五只猫咪。【后续】目前该媒体已将原帖子中的标题修改，但视频中的字幕依然没改。【后续2】该媒体下午已将错误视频删除，同时关闭了评论！【后续3】20：00左右该媒体已将错误帖子彻底删除[加油][组图共9张],2020-02-09 01:09,01月30日 23:58,1883296244_IrW8woq3g,http://wx1.sinaimg.cn/wap180/005AgWM7ly1gbeiou5i2kj30ku0uxwjc.jpg,0,,https://weibo.cn/comment/IrRWUjIUK?rl=1#cmtfrm,0,HUAWEI P20,1883296244,,https://weibo.com/1883296244/IrW8woq3g
0,D-keer转发了宠物帮萌星球的微博:由于某媒体篡改院士采访原话，改成“猫狗会感染疫情”，造成居民恐慌，今天凌晨天津和苑·国和园小区已有饲主为了避免被感染，将自家狗摔到楼下惨死警方已介入调查。图6-7是今天上海嘉定区上海汽车城附近摔死的五只猫咪。【后续】目前该媒体已将原帖子中的标题修改，但视频中的字幕依然没改。【后续2】该媒体下午已将错误视频删除，同时关闭了评论！【后续3】20：00左右该媒体已将错误帖子彻底删除[加油][组图共9张],2020-02-09 01:09,01月30日 23:58,1906819520_IrW8wqdhr,http://wx1.sinaimg.cn/wap180/005AgWM7ly1gbeiou5i2kj30ku0uxwjc.jpg,0,,https://weibo.cn/comment/IrRWUjIUK?rl=1#cmtfrm,0,荣耀20 PRO,1906819520,,https://weibo.com/1906819520/IrW8wqdhr
0,湖湘财经:#同江同湖同舟共济#【呼吁人人隔离！杭州副市长点名特例：#一企业30人开会11人传染#，今后3天至关重要】1月30日，浙江新型冠状病毒肺炎疫情防控工作第四次新闻发布会举行，全市截止29日共确诊69例。其中有一天数据较高，副市长称一家企业开会，30个人里面有11个人感染上，呼吁人人隔离，再坚持隔离7天。（via：一手video）大家什么时候返工呢？http://t.cn/A6PoPO1T,2020-02-09 01:09,01月30日 23:58,2382726881_IrW8vwMTB,,0,,,0,iPhone客户端,2382726881,,https://weibo.com/2382726881/IrW8vwMTB
0,上善若水7383033224:非典有炖醋的方法，冠状病毒可以用酒精杀毒，那炖酒可不可让酒精散到空气中进入呼吸道杀毒呢？,2020-02-09 01:09,01月30日 23:58,7383033224_IrW8vv2YI,,0,,,0,vivo X27,7383033224,,https://weibo.com/7383033224/IrW8vv2YI
0,WISH不再为你等待转发了李永乐老师的微博:【“冠状病毒”是什么？武汉新型肺炎病毒是如何使人生病的？】20世纪初，人们发现了一种比细菌还要小的病原体：病毒。病毒由蛋白质外壳和遗传物质组成，必须寄生在细胞里才能表现出生命特征。病毒可以一次次欺骗细胞，最终将自己的遗传物质送到寄主细胞核里。病毒可以在细胞中潜伏很久，在某个时刻突然爆发，寄主就会死亡。人们已经发现了七种冠状病毒，其中有三种可以引起严重疾病，即SARS、MERS和新型冠状病毒，它们都会引起免疫系统的强烈反应，产生细胞因子风暴，大量的白细胞和组织液充斥肺部，造成呼吸困难和死亡。免疫反应既不能太弱，也不能太强，平衡的免疫力才是最好的免疫力。面对病毒，人们的反应与免疫系统一样，毫不在意或者过分恐慌都是不对的，平静的等一段时间，疫情一定会被消灭。#新型冠状病毒##武汉加油##抗击新型肺炎第一线##科普老师李永乐##教育在行动##延假期不停学#http://t.cn/A6PiaqjO,2020-02-09 01:09,01月30日 23:58,1903364111_IrW8vu1ue,,0,,https://weibo.cn/comment/IrHSyBPRD?rl=1#cmtfrm,0,三星Galaxy S10,1903364111,,https://weibo.com/1903364111/IrW8vu1ue
0,安徽商贸学院警务室:【#近期有关国家入境管制措施实时更新#】近日，一些国家相继采取入境管制措施，以防控新型冠状病毒肺炎疫情。即日起，国家移民管理局将梳理提供相关情况并实时更新，供有出国计划的中国公民参考。,2020-02-09 01:09,01月30日 23:58,3243757400_IrW8vu0xn,http://wx1.sinaimg.cn/wap180/c157cf58ly1gbf14hkiqsj20rs1n4thl.jpg,0,,,0,华为P9手机摄影再突破,3243757400,,https://weibo.com/3243757400/IrW8vu0xn
1,揭秘那些破事儿:善意提醒啊别买错了别买成🐶吃的了到时候吃完才发现就尴尬了😂😂😂#双黄连可抑制新型冠状病毒#,2020-02-09 01:09,01月31日 23:59,5769389148_Is5zvojnj,http://wx3.sinaimg.cn/wap180/006irLFGgy1gbg6s2tv5qj30u01sydp0.jpg,18,,,0,Weibo.intl,5769389148,,https://weibo.com/5769389148/Is5zvojnj
0,锦鲤附体ing转发了菜菜_AM的微博:最新论文：新冠肺炎的传播#菜搬运#《新英格兰医学杂志》1月29日发表的最新一篇与新冠有关的论文，分析了武汉市最早确诊新冠肺炎的425名患者，以总结新冠肺炎的流行病学特征（图1/2，http://t.cn/A6PXDBAH免费阅读）。这425名患者，年龄在15-89岁之间，年龄中位数为59岁，其中240人（56％）为男性，具体情况见图3，使用的数据截至1月22日。图4则是这425名患者的发病时间（以及一些描述），可见在早期的患者中，大多数患者（55%）与华南海鲜市场有关（在图中由深色表示），后期则仅有少数患者（8.6%）与华南海鲜市场有关（途中浅色区块）。通过对十个确诊病例的分析，估计潜伏期中位数为5.2天，95%的病例潜伏期都在12.5天内。又通过对五组人际传播病例的分析（图5），估计人际传播serialinterval（也就是第一人传至第二人的时间）中位数为7.5±3.4天。估计R0为2.2，也就是一名患者可以传染2.2名患者（图6）。[组图共6张],2020-02-09 01:09,01月30日 23:58,2446758844_IrW8uBGf2,http://wx2.sinaimg.cn/wap180/7045e0b9gy1gbebn76ir2j20ry0mlte6.jpg,0,,https://weibo.cn/comment/IrQwJ8oUD?rl=1#cmtfrm,0,vivo Z5全面实力派,2446758844,,https://weibo.com/2446758844/IrW8uBGf2
7,TFgirls王天霸:#双黄连可抑制新型冠状病毒#37分钟前发布，刚打开淘宝全都卖光了你敢信？,2020-02-09 01:09,01月31日 23:59,5609215399_Is5zvokea,,4,,,0,nova5Pro人像超级夜景,5609215399,,https://weibo.com/5609215399/Is5zvokea
0,艾艾哟哟转发了李永乐老师的微博:【“冠状病毒”是什么？武汉新型肺炎病毒是如何使人生病的？】20世纪初，人们发现了一种比细菌还要小的病原体：病毒。病毒由蛋白质外壳和遗传物质组成，必须寄生在细胞里才能表现出生命特征。病毒可以一次次欺骗细胞，最终将自己的遗传物质送到寄主细胞核里。病毒可以在细胞中潜伏很久，在某个时刻突然爆发，寄主就会死亡。人们已经发现了七种冠状病毒，其中有三种可以引起严重疾病，即SARS、MERS和新型冠状病毒，它们都会引起免疫系统的强烈反应，产生细胞因子风暴，大量的白细胞和组织液充斥肺部，造成呼吸困难和死亡。免疫反应既不能太弱，也不能太强，平衡的免疫力才是最好的免疫力。面对病毒，人们的反应与免疫系统一样，毫不在意或者过分恐慌都是不对的，平静的等一段时间，疫情一定会被消灭。#新型冠状病毒##武汉加油##抗击新型肺炎第一线##科普老师李永乐##教育在行动##延假期不停学#http://t.cn/A6PiaqjO,2020-02-09 01:09,01月30日 23:58,2438171322_IrW8u3qra,,0,,https://weibo.cn/comment/IrHSyBPRD?rl=1#cmtfrm,0,HUAWEI P30,2438171322,,https://weibo.com/2438171322/IrW8u3qra
