Date,Province,Region,Last Update,Confirmed,Deaths,Recovered
2/7/2020 20:13,Hubei,Mainland China,2/7/20 14:03,22112,618,867
2/7/2020 20:13,Guangdong,Mainland China,2/7/20 10:13,1034,1,88
2/7/2020 20:13,Zhejiang,Mainland China,2/7/20 11:33,1006,0,123
2/7/2020 20:13,Henan,Mainland China,2/7/20 14:03,914,3,86
2/7/2020 20:13,Hunan,Mainland China,2/7/20 11:33,772,0,112
2/7/2020 20:13,Anhui,Mainland China,2/7/20 5:13,665,0,47
2/7/2020 20:13,Jiangxi,Mainland China,2/7/20 1:23,661,0,45
2/7/2020 20:13,Chongqing,Mainland China,2/7/20 12:03,415,2,31
2/7/2020 20:13,Jiangsu,Mainland China,2/7/20 14:03,408,0,43
2/7/2020 20:13,Shandong,Mainland China,2/7/20 11:33,386,0,37
2/7/2020 20:13,Sichuan,Mainland China,2/7/20 8:23,344,1,42
2/7/2020 20:13,Beijing,Mainland China,2/7/20 3:23,297,1,33
2/7/2020 20:13,Heilongjiang,Mainland China,2/7/20 7:43,277,3,12
2/7/2020 20:13,Shanghai,Mainland China,2/7/20 6:14,277,1,30
2/7/2020 20:13,Fujian,Mainland China,2/7/20 13:23,224,0,20
2/7/2020 20:13,Shaanxi,Mainland China,2/7/20 8:23,184,0,17
2/7/2020 20:13,Guangxi,Mainland China,2/7/20 0:33,172,0,17
2/7/2020 20:13,Hebei,Mainland China,2/7/20 12:03,172,1,22
2/7/2020 20:13,Yunnan,Mainland China,2/7/20 23:23,138,0,12
2/7/2020 20:13,Hainan,Mainland China,2/7/20 12:33,117,2,10
2/7/2020 20:13,Liaoning,Mainland China,2/7/20 15:33,99,0,7
2/7/2020 20:13,Shanxi,Mainland China,2/7/20 12:33,96,0,15
2/7/2020 20:13,Guizhou,Mainland China,2/7/20 11:13,81,1,6
2/7/2020 20:13,Tianjin,Mainland China,2/7/20 5:43,81,1,2
2/7/2020 20:13,Gansu,Mainland China,2/7/20 2:33,67,0,9
2/7/2020 20:13,Jilin,Mainland China,2/7/20 0:43,65,1,4
2/7/2020 20:13,Cruise Ship,Others,2/7/20 16:33,61,0,0
2/7/2020 20:13,Inner Mongolia,Mainland China,2/7/20 11:13,50,0,5
2/7/2020 20:13,Ningxia,Mainland China,2/7/20 11:13,43,0,5
2/7/2020 20:13,Xinjiang,Mainland China,2/7/20 1:43,39,0,0
2/7/2020 20:13,,Singapore,2/7/20 3:03,30,0,0
2/7/2020 20:13,Hong Kong,Hong Kong,2/7/20 11:53,25,1,0
2/7/2020 20:13,,Japan,2/7/20 4:13,25,0,1
2/7/2020 20:13,,Thailand,2/4/20 15:33,25,0,5
2/7/2020 20:13,,South Korea,2/7/20 3:03,24,0,1
2/7/2020 20:13,Qinghai,Mainland China,2/6/20 2:13,18,0,3
2/7/2020 20:13,Taiwan,Taiwan,2/6/20 15:03,16,0,1
2/7/2020 20:13,,Germany,2/7/20 16:33,13,0,0
2/7/2020 20:13,,Malaysia,2/7/20 9:13,12,0,1
2/7/2020 20:13,Macau,Macau,2/6/20 14:23,10,0,1
2/7/2020 20:13,,Vietnam,2/6/20 1:13,10,0,1
2/7/2020 20:13,,France,2/1/20 1:52,6,0,0
2/7/2020 20:13,Queensland,Australia,2/7/20 1:03,5,0,0
2/7/2020 20:13,,United Arab Emirates,2/2/20 5:43,5,0,0
2/7/2020 20:13,New South Wales,Australia,2/6/20 3:13,4,0,2
2/7/2020 20:13,Victoria,Australia,2/1/20 18:12,4,0,0
2/7/2020 20:13,British Columbia,Canada,2/7/20 5:43,4,0,0
2/7/2020 20:13,,India,2/3/20 21:43,3,0,0
2/7/2020 20:13,,Italy,2/7/20 17:53,3,0,0
2/7/2020 20:13,,Philippines,2/7/20 16:43,3,1,0
2/7/2020 20:13,,UK,2/7/20 18:33,3,0,0
2/7/2020 20:13,South Australia,Australia,2/2/20 22:33,2,0,0
2/7/2020 20:13,"Toronto, ON",Canada,2/4/20 0:13,2,0,0
2/7/2020 20:13,,Russia,1/31/20 16:13,2,0,0
2/7/2020 20:13,"Chicago, IL",US,2/1/20 19:43,2,0,0
2/7/2020 20:13,"San Benito, CA",US,2/3/20 3:53,2,0,0
2/7/2020 20:13,"Santa Clara, CA",US,2/3/20 0:43,2,0,0
2/7/2020 20:13,,Belgium,2/4/20 15:43,1,0,0
2/7/2020 20:13,,Cambodia,1/31/20 8:15,1,0,0
2/7/2020 20:13,"London, ON",Canada,2/4/20 0:03,1,0,0
2/7/2020 20:13,,Finland,1/31/20 8:15,1,0,0
2/7/2020 20:13,Tibet,Mainland China,2/1/20 1:52,1,0,0
2/7/2020 20:13,,Nepal,1/31/20 8:15,1,0,0
2/7/2020 20:13,,Spain,2/1/20 23:43,1,0,0
2/7/2020 20:13,,Sri Lanka,1/31/20 8:15,1,0,0
2/7/2020 20:13,,Sweden,2/1/20 2:13,1,0,0
2/7/2020 20:13,"Boston, MA",US,2/1/20 19:43,1,0,0
2/7/2020 20:13,"Los Angeles, CA",US,2/1/20 19:53,1,0,0
2/7/2020 20:13,"Madison, WI",US,2/5/20 21:53,1,0,0
2/7/2020 20:13,"Orange, CA",US,2/1/20 19:53,1,0,0
2/7/2020 20:13,"Seattle, WA",US,2/1/20 19:43,1,0,0
2/7/2020 20:13,"Tempe, AZ",US,2/1/20 19:43,1,0,0
2/6/2020 13:18,Hubei,Mainland China,2/6/2020 12:33,19665,549,712
2/6/2020 13:18,Guangdong,Mainland China,2/6/2020 12:43,970,0,69
2/6/2020 13:18,Zhejiang,Mainland China,2/6/2020 10:53,954,0,94
2/6/2020 13:18,Henan,Mainland China,2/6/2020 11:23,851,2,56
2/6/2020 13:18,Hunan,Mainland China,2/6/2020 13:13,711,0,81
2/6/2020 13:18,Jiangxi,Mainland China,2/6/2020 2:33,600,0,37
2/6/2020 13:18,Anhui,Mainland China,2/6/2020 13:33,591,0,34
2/6/2020 13:18,Chongqing,Mainland China,2/6/2020 13:43,400,2,24
2/6/2020 13:18,Jiangsu,Mainland China,2/6/2020 8:03,373,0,34
2/6/2020 13:18,Shandong,Mainland China,2/6/2020 7:53,347,0,27
2/6/2020 13:18,Sichuan,Mainland China,2/6/2020 8:03,321,1,31
2/6/2020 13:18,Beijing,Mainland China,2/6/2020 3:23,274,1,31
2/6/2020 13:18,Shanghai,Mainland China,2/6/2020 6:53,257,1,25
2/6/2020 13:18,Heilongjiang,Mainland China,2/6/2020 8:13,227,3,8
2/6/2020 13:18,Fujian,Mainland China,2/6/2020 11:03,215,0,14
2/6/2020 13:18,Shaanxi,Mainland China,2/6/2020 13:53,173,0,9
2/6/2020 13:18,Guangxi,Mainland China,2/6/2020 4:13,168,0,14
2/6/2020 13:18,Hebei,Mainland China,2/6/2020 13:53,157,1,13
2/6/2020 13:18,Yunnan,Mainland China,2/6/2020 9:43,133,0,7
2/6/2020 13:18,Hainan,Mainland China,2/6/2020 11:13,106,1,8
2/6/2020 13:18,Liaoning,Mainland China,2/6/2020 14:33,94,0,5
2/6/2020 13:18,Shanxi,Mainland China,2/6/2020 14:13,90,0,12
2/6/2020 13:18,Tianjin,Mainland China,2/6/2020 6:23,78,1,2
2/6/2020 13:18,Guizhou,Mainland China,2/6/2020 9:53,71,1,6
2/6/2020 13:18,Gansu,Mainland China,2/5/2020 16:23,62,0,6
2/6/2020 13:18,Jilin,Mainland China,2/6/2020 14:23,59,0,4
2/6/2020 13:18,Inner Mongolia,Mainland China,2/6/2020 2:23,46,0,4
2/6/2020 13:18,,Japan,2/6/2020 2:53,45,0,1
2/6/2020 13:18,Ningxia,Mainland China,2/6/2020 2:13,40,0,1
2/6/2020 13:18,Xinjiang,Mainland China,2/6/2020 1:13,36,0,0
2/6/2020 13:18,,Singapore,2/5/2020 16:33,28,0,0
2/6/2020 13:18,,Thailand,2/4/2020 15:33,25,0,5
2/6/2020 13:18,Hong Kong,Hong Kong,2/6/2020 14:43,24,1,0
2/6/2020 13:18,,South Korea,2/6/2020 2:53,23,0,0
2/6/2020 13:18,Qinghai,Mainland China,2/6/2020 2:13,18,0,3
2/6/2020 13:18,Taiwan,Taiwan,2/6/2020 15:03,16,0,1
2/6/2020 13:18,,Germany,2/3/2020 20:53,12,0,0
2/6/2020 13:18,,Malaysia,2/5/2020 15:43,12,0,0
2/6/2020 13:18,Macau,Macau,2/6/2020 14:23,10,0,1
2/6/2020 13:18,,Vietnam,2/6/2020 1:13,10,0,1
2/6/2020 13:18,,France,2/1/2020 1:52,6,0,0
2/6/2020 13:18,,United Arab Emirates,2/2/2020 5:43,5,0,0
2/6/2020 13:18,New South Wales,Australia,2/6/2020 3:13,4,0,2
2/6/2020 13:18,Queensland,Australia,2/6/2020 2:53,4,0,0
2/6/2020 13:18,Victoria,Australia,2/1/2020 18:12,4,0,0
2/6/2020 13:18,,India,2/3/2020 21:43,3,0,0
2/6/2020 13:18,South Australia,Australia,2/2/2020 22:33,2,0,0
2/6/2020 13:18,British Columbia,Canada,2/5/2020 17:33,2,0,0
2/6/2020 13:18,"Toronto, ON",Canada,2/4/2020 0:13,2,0,0
2/6/2020 13:18,,Italy,1/31/2020 8:15,2,0,0
2/6/2020 13:18,,Philippines,2/2/2020 3:33,2,1,0
2/6/2020 13:18,,Russia,1/31/2020 16:13,2,0,0
2/6/2020 13:18,,UK,2/1/2020 1:52,2,0,0
2/6/2020 13:18,"Chicago, IL",US,2/1/2020 19:43,2,0,0
2/6/2020 13:18,"San Benito, CA",US,2/3/2020 3:53,2,0,0
2/6/2020 13:18,"Santa Clara, CA",US,2/3/2020 0:43,2,0,0
2/6/2020 13:18,,Belgium,2/4/2020 15:43,1,0,0
2/6/2020 13:18,,Cambodia,1/31/2020 8:15,1,0,0
2/6/2020 13:18,"London, ON",Canada,2/4/2020 0:03,1,0,0
2/6/2020 13:18,,Finland,1/31/2020 8:15,1,0,0
2/6/2020 13:18,Tibet,Mainland China,2/1/2020 1:52,1,0,0
2/6/2020 13:18,,Nepal,1/31/2020 8:15,1,0,0
2/6/2020 13:18,,Spain,2/1/2020 23:43,1,0,0
2/6/2020 13:18,,Sri Lanka,1/31/2020 8:15,1,0,0
2/6/2020 13:18,,Sweden,2/1/2020 2:13,1,0,0
2/6/2020 13:18,"Boston, MA",US,2/1/2020 19:43,1,0,0
2/6/2020 13:18,"Los Angeles, CA",US,2/1/2020 19:53,1,0,0
2/6/2020 13:18,"Madison, WI",US,2/5/2020 21:53,1,0,0
2/6/2020 13:18,"Orange, CA",US,2/1/2020 19:53,1,0,0
2/6/2020 13:18,"Seattle, WA",US,2/1/2020 19:43,1,0,0
2/6/2020 13:18,"Tempe, AZ",US,2/1/2020 19:43,1,0,0
2/5/2020 12:20,Hubei,Mainland China,2/5/2020 16:43,16678,479,538
2/5/2020 12:20,Guangdong,Mainland China,2/5/2020 13:23,895,0,49
2/5/2020 12:20,Zhejiang,Mainland China,2/5/2020 15:13,895,0,78
2/5/2020 12:20,Henan,Mainland China,2/5/2020 15:03,764,2,47
2/5/2020 12:20,Hunan,Mainland China,2/5/2020 15:23,661,0,54
2/5/2020 12:20,Jiangxi,Mainland China,2/5/2020 1:33,548,0,27
2/5/2020 12:20,Anhui,Mainland China,2/5/2020 13:43,530,0,23
2/5/2020 12:20,Chongqing,Mainland China,2/5/2020 9:13,376,2,15
2/5/2020 12:20,Jiangsu,Mainland China,2/5/2020 12:43,341,0,23
2/5/2020 12:20,Shandong,Mainland China,2/5/2020 10:13,307,0,15
2/5/2020 12:20,Sichuan,Mainland China,2/5/2020 10:13,301,1,24
2/5/2020 12:20,Beijing,Mainland China,2/5/2020 5:43,253,1,24
2/5/2020 12:20,Shanghai,Mainland China,2/5/2020 6:23,243,1,15
2/5/2020 12:20,Fujian,Mainland China,2/5/2020 12:33,205,0,11
2/5/2020 12:20,Heilongjiang,Mainland China,2/5/2020 12:13,190,2,7
2/5/2020 12:20,Shaanxi,Mainland China,2/5/2020 8:43,165,0,6
2/5/2020 12:20,Guangxi,Mainland China,2/5/2020 12:03,150,0,13
2/5/2020 12:20,Hebei,Mainland China,2/5/2020 11:23,135,1,6
2/5/2020 12:20,Yunnan,Mainland China,2/5/2020 7:43,124,0,5
2/5/2020 12:20,Hainan,Mainland China,2/5/2020 16:43,99,1,5
2/5/2020 12:20,Liaoning,Mainland China,2/5/2020 15:23,89,0,4
2/5/2020 12:20,Shanxi,Mainland China,2/5/2020 15:23,81,0,5
2/5/2020 12:20,Tianjin,Mainland China,2/5/2020 3:43,69,1,2
2/5/2020 12:20,Guizhou,Mainland China,2/5/2020 12:33,64,1,9
2/5/2020 12:20,Gansu,Mainland China,2/5/2020 16:23,62,0,6
2/5/2020 12:20,Jilin,Mainland China,2/5/2020 11:03,54,0,2
2/5/2020 12:20,Inner Mongolia,Mainland China,2/5/2020 8:53,42,0,3
2/5/2020 12:20,Ningxia,Mainland China,2/4/2020 2:13,34,0,1
2/5/2020 12:20,Xinjiang,Mainland China,2/5/2020 2:03,32,0,0
2/5/2020 12:20,,Singapore,2/5/2020 16:33,28,0,0
2/5/2020 12:20,,Thailand,2/4/2020 15:33,25,0,5
2/5/2020 12:20,,Japan,2/4/2020 16:43,22,0,1
2/5/2020 12:20,Hong Kong,Hong Kong,2/5/2020 13:13,21,1,0
2/5/2020 12:20,,South Korea,2/5/2020 15:33,19,0,0
2/5/2020 12:20,Qinghai,Mainland China,2/5/2020 3:13,17,0,3
2/5/2020 12:20,,Germany,2/3/2020 20:53,12,0,0
2/5/2020 12:20,,Malaysia,2/5/2020 15:43,12,0,0
2/5/2020 12:20,Taiwan,Taiwan,2/4/2020 14:53,11,0,0
2/5/2020 12:20,Macau,Macau,2/4/2020 4:43,10,0,0
2/5/2020 12:20,,Vietnam,2/3/2020 21:43,8,0,1
2/5/2020 12:20,,France,2/1/2020 1:52,6,0,0
2/5/2020 12:20,,United Arab Emirates,2/2/2020 5:43,5,0,0
2/5/2020 12:20,New South Wales,Australia,2/1/2020 18:12,4,0,2
2/5/2020 12:20,Victoria,Australia,2/1/2020 18:12,4,0,0
2/5/2020 12:20,Queensland,Australia,2/4/2020 16:53,3,0,0
2/5/2020 12:20,,India,2/3/2020 21:43,3,0,0
2/5/2020 12:20,South Australia,Australia,2/2/2020 22:33,2,0,0
2/5/2020 12:20,"Toronto, ON",Canada,2/4/2020 0:13,2,0,0
2/5/2020 12:20,,Italy,1/31/2020 8:15,2,0,0
2/5/2020 12:20,,Philippines,2/2/2020 3:33,2,1,0
2/5/2020 12:20,,Russia,1/31/2020 16:13,2,0,0
2/5/2020 12:20,,UK,2/1/2020 1:52,2,0,0
2/5/2020 12:20,"Chicago, IL",US,2/1/2020 19:43,2,0,0
2/5/2020 12:20,"San Benito, CA",US,2/3/2020 3:53,2,0,0
2/5/2020 12:20,"Santa Clara, CA",US,2/3/2020 0:43,2,0,0
2/5/2020 12:20,,Belgium,2/4/2020 15:43,1,0,0
2/5/2020 12:20,,Cambodia,1/31/2020 8:15,1,0,0
2/5/2020 12:20,British Columbia,Canada,2/1/2020 18:12,1,0,0
2/5/2020 12:20,"London, ON",Canada,2/4/2020 0:03,1,0,0
2/5/2020 12:20,,Finland,1/31/2020 8:15,1,0,0
2/5/2020 12:20,Tibet,Mainland China,2/1/2020 1:52,1,0,0
2/5/2020 12:20,,Nepal,1/31/2020 8:15,1,0,0
2/5/2020 12:20,,Spain,2/1/2020 23:43,1,0,0
2/5/2020 12:20,,Sri Lanka,1/31/2020 8:15,1,0,0
2/5/2020 12:20,,Sweden,2/1/2020 2:13,1,0,0
2/5/2020 12:20,"Boston, MA",US,2/1/2020 19:43,1,0,0
2/5/2020 12:20,"Los Angeles, CA",US,2/1/2020 19:53,1,0,0
2/5/2020 12:20,"Orange, CA",US,2/1/2020 19:53,1,0,0
2/5/2020 12:20,"Seattle, WA",US,2/1/2020 19:43,1,0,0
2/5/2020 12:20,"Tempe, AZ",US,2/1/2020 19:43,1,0,0
2/4/2020 22:00,Hubei,Mainland China,2/4/2020 23:43,16678,479,522
2/4/2020 22:00,Zhejiang,Mainland China,2/5/2020 1:33,895,0,63
2/4/2020 22:00,Guangdong,Mainland China,2/5/2020 2:03,870,0,32
2/4/2020 22:00,Henan,Mainland China,2/5/2020 1:13,764,2,41
2/4/2020 22:00,Hunan,Mainland China,2/5/2020 1:43,661,0,35
2/4/2020 22:00,Jiangxi,Mainland China,2/5/2020 1:33,548,0,27
2/4/2020 22:00,Anhui,Mainland China,2/5/2020 1:13,530,0,20
2/4/2020 22:00,Chongqing,Mainland China,2/5/2020 0:13,366,2,14
2/4/2020 22:00,Jiangsu,Mainland China,2/5/2020 2:43,341,0,13
2/4/2020 22:00,Sichuan,Mainland China,2/5/2020 0:53,301,1,23
2/4/2020 22:00,Shandong,Mainland China,2/5/2020 1:03,298,0,13
2/4/2020 22:00,Shanghai,Mainland China,2/5/2020 0:23,233,1,12
2/4/2020 22:00,Beijing,Mainland China,2/4/2020 8:33,228,1,23
2/4/2020 22:00,Fujian,Mainland China,2/4/2020 12:13,194,0,3
2/4/2020 22:00,Heilongjiang,Mainland China,2/5/2020 1:23,190,2,4
2/4/2020 22:00,Shaanxi,Mainland China,2/5/2020 2:43,165,0,2
2/4/2020 22:00,Guangxi,Mainland China,2/5/2020 0:43,150,0,10
2/4/2020 22:00,Hebei,Mainland China,2/5/2020 2:53,135,1,4
2/4/2020 22:00,Yunnan,Mainland China,2/4/2020 23:23,122,0,5
2/4/2020 22:00,Hainan,Mainland China,2/5/2020 2:53,91,1,4
2/4/2020 22:00,Liaoning,Mainland China,2/4/2020 14:13,81,0,2
2/4/2020 22:00,Shanxi,Mainland China,2/4/2020 23:23,81,0,4
2/4/2020 22:00,Tianjin,Mainland China,2/4/2020 13:33,67,0,2
2/4/2020 22:00,Guizhou,Mainland China,2/5/2020 1:23,64,0,5
2/4/2020 22:00,Gansu,Mainland China,2/4/2020 15:43,57,0,4
2/4/2020 22:00,Jilin,Mainland China,2/5/2020 0:43,54,0,1
2/4/2020 22:00,Inner Mongolia,Mainland China,2/5/2020 1:53,42,0,1
2/4/2020 22:00,Ningxia,Mainland China,2/4/2020 2:13,34,0,1
2/4/2020 22:00,Xinjiang,Mainland China,2/5/2020 2:03,32,0,0
2/4/2020 22:00,,Thailand,2/4/2020 15:33,25,0,5
2/4/2020 22:00,,Singapore,2/4/2020 15:33,24,0,0
2/4/2020 22:00,,Japan,2/4/2020 16:43,22,0,1
2/4/2020 22:00,Hong Kong,Hong Kong,2/5/2020 2:33,18,1,0
2/4/2020 22:00,Qinghai,Mainland China,2/5/2020 1:23,17,0,0
2/4/2020 22:00,,South Korea,2/4/2020 15:33,16,0,0
2/4/2020 22:00,,Germany,2/3/2020 20:53,12,0,0
2/4/2020 22:00,Taiwan,Taiwan,2/4/2020 14:53,11,0,0
2/4/2020 22:00,Macau,Macau,2/4/2020 4:43,10,0,0
2/4/2020 22:00,,Malaysia,2/4/2020 7:33,10,0,0
2/4/2020 22:00,,Vietnam,2/3/2020 21:43,8,0,1
2/4/2020 22:00,,France,2/1/2020 1:52,6,0,0
2/4/2020 22:00,,United Arab Emirates,2/2/2020 5:43,5,0,0
2/4/2020 22:00,New South Wales,Australia,2/1/2020 18:12,4,0,2
2/4/2020 22:00,Victoria,Australia,2/1/2020 18:12,4,0,0
2/4/2020 22:00,Queensland,Australia,2/4/2020 16:53,3,0,0
2/4/2020 22:00,,India,2/3/2020 21:43,3,0,0
2/4/2020 22:00,South Australia,Australia,2/2/2020 22:33,2,0,0
2/4/2020 22:00,"Toronto, ON",Canada,2/4/2020 0:13,2,0,0
2/4/2020 22:00,,Italy,1/31/2020 8:15,2,0,0
2/4/2020 22:00,,Philippines,2/2/2020 3:33,2,1,0
2/4/2020 22:00,,Russia,1/31/2020 16:13,2,0,0
2/4/2020 22:00,,UK,2/1/2020 1:52,2,0,0
2/4/2020 22:00,"Chicago, IL",US,2/1/2020 19:43,2,0,0
2/4/2020 22:00,"San Benito, CA",US,2/3/2020 3:53,2,0,0
2/4/2020 22:00,"Santa Clara, CA",US,2/3/2020 0:43,2,0,0
2/4/2020 22:00,,Belgium,2/4/2020 15:43,1,0,0
2/4/2020 22:00,,Cambodia,1/31/2020 8:15,1,0,0
2/4/2020 22:00,British Columbia,Canada,2/1/2020 18:12,1,0,0
2/4/2020 22:00,"London, ON",Canada,2/4/2020 0:03,1,0,0
2/4/2020 22:00,,Finland,1/31/2020 8:15,1,0,0
2/4/2020 22:00,Tibet,Mainland China,2/1/2020 1:52,1,0,0
2/4/2020 22:00,,Nepal,1/31/2020 8:15,1,0,0
2/4/2020 22:00,,Spain,2/1/2020 23:43,1,0,0
2/4/2020 22:00,,Sri Lanka,1/31/2020 8:15,1,0,0
2/4/2020 22:00,,Sweden,2/1/2020 2:13,1,0,0
2/4/2020 22:00,"Boston, MA",US,2/1/2020 19:43,1,0,0
2/4/2020 22:00,"Los Angeles, CA",US,2/1/2020 19:53,1,0,0
2/4/2020 22:00,"Orange, CA",US,2/1/2020 19:53,1,0,0
2/4/2020 22:00,"Seattle, WA",US,2/1/2020 19:43,1,0,0
2/4/2020 22:00,"Tempe, AZ",US,2/1/2020 19:43,1,0,0
2/3/2020 21:40,Hubei,Mainland China,2/4/2020 1:23,13522,414,396
2/3/2020 21:40,Zhejiang,Mainland China,2/4/2020 1:43,829,0,48
2/3/2020 21:40,Guangdong,Mainland China,2/4/2020 1:43,797,0,21
2/3/2020 21:40,Henan,Mainland China,2/4/2020 1:23,675,2,20
2/3/2020 21:40,Hunan,Mainland China,2/4/2020 1:43,593,0,22
2/3/2020 21:40,Anhui,Mainland China,2/4/2020 0:43,480,0,14
2/3/2020 21:40,Jiangxi,Mainland China,2/4/2020 1:43,476,0,19
2/3/2020 21:40,Chongqing,Mainland China,2/3/2020 23:43,337,2,9
2/3/2020 21:40,Jiangsu,Mainland China,2/4/2020 1:03,308,0,8
2/3/2020 21:40,Sichuan,Mainland China,2/4/2020 1:43,282,1,14
2/3/2020 21:40,Shandong,Mainland China,2/4/2020 0:53,270,0,7
2/3/2020 21:40,Beijing,Mainland China,2/3/2020 9:23,212,1,12
2/3/2020 21:40,Shanghai,Mainland China,2/4/2020 0:13,208,1,10
2/3/2020 21:40,Fujian,Mainland China,2/3/2020 11:33,179,0,1
2/3/2020 21:40,Heilongjiang,Mainland China,2/4/2020 0:53,155,2,2
2/3/2020 21:40,Shaanxi,Mainland China,2/4/2020 2:33,142,0,1
2/3/2020 21:40,Guangxi,Mainland China,2/4/2020 0:33,139,0,7
2/3/2020 21:40,Hebei,Mainland China,2/4/2020 0:23,126,1,3
2/3/2020 21:40,Yunnan,Mainland China,2/3/2020 23:23,117,0,5
2/3/2020 21:40,Hainan,Mainland China,2/4/2020 0:43,79,1,4
2/3/2020 21:40,Liaoning,Mainland China,2/3/2020 17:11,74,0,1
2/3/2020 21:40,Shanxi,Mainland China,2/3/2020 23:13,74,0,2
2/3/2020 21:40,Tianjin,Mainland China,2/3/2020 13:53,60,0,1
2/3/2020 21:40,Guizhou,Mainland China,2/4/2020 1:03,56,0,2
2/3/2020 21:40,Gansu,Mainland China,2/3/2020 23:03,55,0,3
2/3/2020 21:40,Jilin,Mainland China,2/4/2020 0:23,42,0,1
2/3/2020 21:40,Inner Mongolia,Mainland China,2/3/2020 3:03,34,0,1
2/3/2020 21:40,Ningxia,Mainland China,2/4/2020 2:13,34,0,1
2/3/2020 21:40,Xinjiang,Mainland China,2/4/2020 1:33,29,0,0
2/3/2020 21:40,,Japan,2/1/2020 18:53,20,0,1
2/3/2020 21:40,,Thailand,1/31/2020 10:37,19,0,5
2/3/2020 21:40,,Singapore,2/2/2020 1:03,18,0,0
2/3/2020 21:40,Hong Kong,Hong Kong,2/2/2020 23:53,15,0,0
2/3/2020 21:40,Qinghai,Mainland China,2/4/2020 1:33,15,0,0
2/3/2020 21:40,,South Korea,2/2/2020 2:23,15,0,0
2/3/2020 21:40,,Germany,2/3/2020 20:53,12,0,0
2/3/2020 21:40,Taiwan,Taiwan,1/31/2020 15:20,10,0,0
2/3/2020 21:40,Macau,Macau,2/2/2020 4:23,8,0,0
2/3/2020 21:40,,Malaysia,1/31/2020 8:15,8,0,0
2/3/2020 21:40,,Vietnam,2/3/2020 21:43,8,0,1
2/3/2020 21:40,,France,2/1/2020 1:52,6,0,0
2/3/2020 21:40,,United Arab Emirates,2/2/2020 5:43,5,0,0
2/3/2020 21:40,New South Wales,Australia,2/1/2020 18:12,4,0,2
2/3/2020 21:40,Victoria,Australia,2/1/2020 18:12,4,0,0
2/3/2020 21:40,,India,2/3/2020 21:43,3,0,0
2/3/2020 21:40,Queensland,Australia,2/2/2020 22:33,2,0,0
2/3/2020 21:40,South Australia,Australia,2/2/2020 22:33,2,0,0
2/3/2020 21:40,"Toronto, ON",Canada,2/4/2020 0:13,2,0,0
2/3/2020 21:40,,Italy,1/31/2020 8:15,2,0,0
2/3/2020 21:40,,Philippines,2/2/2020 3:33,2,1,0
2/3/2020 21:40,,Russia,1/31/2020 16:13,2,0,0
2/3/2020 21:40,,UK,2/1/2020 1:52,2,0,0
2/3/2020 21:40,"Chicago, IL",US,2/1/2020 19:43,2,0,0
2/3/2020 21:40,"San Benito, CA",US,2/3/2020 3:53,2,0,0
2/3/2020 21:40,"Santa Clara, CA",US,2/3/2020 0:43,2,0,0
